/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(6380,5): Error: this assertion could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(6354,21): anon0
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!266))
Tclass._System.___hTotalFunc3_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc3_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc4_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_1 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_2 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_3 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_4 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_5 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_6 -> {
  else -> T@Ty!val!6
}
Tclass._System.___hTotalFunc7_7 -> {
  else -> T@Ty!val!6
}
Tclass._System.array -> {
  else -> T@Ty!val!6
}
Tclass._System.array_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.array? -> {
  else -> T@Ty!val!6
}
Tclass._System.array?_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_0 -> {
  else -> T@Ty!val!6
}
Tclass._System.Tuple2_1 -> {
  else -> T@Ty!val!6
}
tickleBool -> {
  false -> true
  true -> true
  else -> true
}
TIMap -> {
  else -> T@Ty!val!6
}
TISet -> {
  else -> T@Ty!val!6
}
TMap -> {
  else -> T@Ty!val!6
}
TMultiSet -> {
  else -> T@Ty!val!6
}
TSeq -> {
  T@Ty!val!1 -> T@Ty!val!10
  T@Ty!val!2 -> T@Ty!val!11
  else -> T@Ty!val!10
}
TSet -> {
  T@Ty!val!6 -> T@Ty!val!12
  else -> T@Ty!val!12
}
TypeTuple -> {
  else -> T@ClassName!val!8
}
TypeTupleCar -> {
  else -> T@ClassName!val!8
}
TypeTupleCdr -> {
  else -> T@ClassName!val!8
}
*** STATE <initial>
  ##c#20 -> 
  ##c#21 -> 
  ##c#22 -> 
  ##c#23 -> 
  ##c#24 -> 
  ##ce#2 -> 
  ##ce#6_0 -> 
  ##cn#2 -> 
  ##cn#6_0 -> 
  ##co#2 -> 
  ##co#6_0 -> 
  ##cr#2 -> 
  ##cr#6_0 -> 
  ##cz#2 -> 
  ##cz#6_0 -> 
  ##ones#2 -> 
  ##ones#6_0 -> 
  ##s#28 -> 
  ##s#29 -> 
  ##s#30 -> 
  ##s#31 -> 
  ##s#32 -> 
  ##s#33 -> 
  ##s#34 -> 
  ##v#8 -> 
  ##v#9 -> 
  ##x1#6_0 -> 
  ##x2#6_0 -> 
  ##y1#6_0 -> 
  ##y2#6_0 -> 
  ##zeros#2 -> 
  ##zeros#6_0 -> 
  $_Frame#l2 -> 
  $_Frame#l3 -> 
  $_Frame#l4 -> 
  $_Frame#l5 -> 
  $_Frame#l6 -> 
  $_Frame#l7 -> 
  $_ModifiesFrame -> 
  $_reverifyPost -> 
  $Heap -> (_ (as-array) (k!385))
  $lambdaHeap#2 -> 
  $lambdaHeap#3 -> 
  $lambdaHeap#4 -> 
  $lambdaHeap#5 -> 
  $lambdaHeap#6 -> 
  $lambdaHeap#7 -> 
  $PreLoopHeap$loop#0 -> 
  $w$loop#0 -> 
  a##0 -> 
  a##1 -> 
  a#6_0 -> 
  b##0 -> 
  b##1 -> 
  b#6_0 -> 
  c##0_0 -> 
  c##0_1 -> 
  c##0_2 -> 
  c##0_3 -> 
  c##0_4 -> 
  ce##6_0 -> 
  cn##6_0 -> 
  co##6_0 -> 
  cr##6_0 -> 
  cz##6_0 -> 
  defass#result#0 -> false
  e#0 -> 0
  gce#0 -> 0
  gcn#0 -> 0
  gco#0 -> 0
  gcr#0 -> 0
  gcz#0 -> 0
  i##0_0 -> 
  i##0_1 -> 
  i##0_2 -> 
  i##0_3 -> 
  i##0_4 -> 
  i#10 -> 
  i#4 -> 
  i#4#hi -> 
  i#4#lo -> 
  i#5 -> 
  i#6 -> 
  i#7 -> 
  i#8 -> 
  i#9 -> 
  lambdaResult#2 -> 0
  lambdaResult#3 -> 0
  lambdaResult#4 -> 0
  lambdaResult#5 -> 0
  lambdaResult#6 -> 0
  lambdaResult#7 -> 0
  n##0 -> 
  n##1 -> 
  n#0 -> 0
  newtype$check#0 -> 
  newtype$check#1 -> 
  newtype$check#2 -> 
  newtype$check#3 -> 
  o#0 -> 0
  r#0 -> 0
  result#0 -> T@Seq!val!4
  s##0_0 -> 
  s##0_1 -> 
  s##0_2 -> 
  s##0_3 -> 
  s##0_4 -> 
  s#0 -> T@Seq!val!1
  v##0 -> 
  v##1 -> 
  x##6_0 -> 
  x#3 -> 0
  xp##6_0 -> 
  y##6_0 -> 
  y#3 -> 0
  yp##6_0 -> 
  z#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(149,0): initial state
  $_ModifiesFrame -> (_ (as-array) (k!401))
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(150,17)
  $_reverifyPost -> false
  z#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(151,17)
  e#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(152,17)
  r#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(153,17)
  o#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(154,17)
  n#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(156,2): after some loop iterations
  $Heap -> (_ (as-array) (k!400))
  $PreLoopHeap$loop#0 -> (_ (as-array) (k!385))
  $w$loop#0 -> true
  c##0_0 -> 
  c##0_1 -> 
  c##0_2 -> 
  c##0_3 -> 
  c##0_4 -> 
  e#0 -> 8707
  i##0_0 -> 
  i##0_1 -> 
  i##0_2 -> 
  i##0_3 -> 
  i##0_4 -> 
  i#4 -> 6547
  i#4#hi -> 6547
  i#4#lo -> 0
  n#0 -> 0
  o#0 -> 8708
  r#0 -> 1
  s##0_0 -> 
  s##0_1 -> 
  s##0_2 -> 
  s##0_3 -> 
  s##0_4 -> 
  z#0 -> 7182
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(185,20)
  gcn#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(186,20)
  gcz#0 -> 7182
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(187,20)
  gcr#0 -> 1
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(188,20)
  gco#0 -> 8708
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(189,20)
  gce#0 -> 8707
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(192,12)
  x#3 -> 8708
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(193,19)
  x#3 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(200,12)
  o#0 -> 8708
  x#3 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(201,12)
  n#0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(202,12)
  e#0 -> 8707
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(205,12)
  y#3 -> 7182
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(207,19)
  y#3 -> 1
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(213,57)
  defass#result#0 -> true
  result#0 -> T@Seq!val!5
  y#3 -> 1
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(216,20)
  $Heap -> (_ (as-array) (k!400))
  n##0 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(217,21)
  $Heap -> (_ (as-array) (k!400))
  n##1 -> 1
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(218,65)
  $Heap -> (_ (as-array) (k!400))
  a##0 -> T@Seq!val!0
  b##0 -> T@Seq!val!5
  v##0 -> 1
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(219,65)
  $Heap -> (_ (as-array) (k!400))
  a##1 -> T@Seq!val!0
  b##1 -> T@Seq!val!5
  v##1 -> 0
*** END_STATE
*** STATE smt_analysis/results/0074_1220_A/ablation/without_01.dfy(232,2)
  ##ce#2 -> 8707
  ##cn#2 -> 0
  ##co#2 -> 8708
  ##cr#2 -> 1
  ##cz#2 -> 7182
  ##ones#2 -> 0
  ##s#33 -> T@Seq!val!5
  ##s#34 -> T@Seq!val!5
  ##v#8 -> 1
  ##v#9 -> 0
  ##zeros#2 -> 1
*** END_STATE
*** END_MODEL
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(10347,1): Error: a postcondition could not be proved on this return path
/Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9013,3): Related location: this is the postcondition that could not be proved
Execution trace:
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9184,21): anon0
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9235,5): anon83_LoopHead
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9274,9): anon83_LoopBody
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9275,9): anon84_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9338,13): anon85_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9525,5): anon18
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9568,5): anon90_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9571,5): anon21
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9574,9): anon91_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9589,5): anon92_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9593,5): anon93_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9595,5): anon28
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9603,5): anon94_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9607,5): anon95_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9609,5): anon32
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9638,9): anon96_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9651,5): anon35
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9664,5): anon97_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9667,5): anon38
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9680,5): anon98_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9685,25): anon99_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9691,5): anon100_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9695,25): anon101_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9699,5): anon47
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9708,25): anon102_Then
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9712,5): anon103_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9716,5): anon104_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9722,5): anon53
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9728,5): anon105_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9764,5): anon107_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9882,5): anon109_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(9950,5): anon111_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(10026,5): anon113_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(10094,5): anon115_Else
    /Users/mchiesa/work/projects/2026-02-dafny-liftings/smt_analysis/results/0074_1220_A/models/assert_01/output.bpl(10329,9): anon117_Else
*** MODEL
#_System._tuple#0._#Make0 -> T@DatatypeType!val!0
##_System._tuple#0._#Make0 -> T@DtCtorId!val!1
##_System._tuple#2._#Make2 -> T@DtCtorId!val!0
##c#20 -> 
##c#20@0 -> T@char!val!8
##c#21 -> 
##c#21@0 -> T@char!val!8
##c#22 -> 
##c#22@0 -> T@char!val!8
##c#23 -> 
##c#23@0 -> T@char!val!8
##c#24 -> 
##ce#2 -> 
##ce#6_0 -> 
##cn#2 -> 
##cn#6_0 -> 
##co#2 -> 
##co#6_0 -> 
##cr#2 -> 
##cr#6_0 -> 
##cz#2 -> 
##cz#6_0 -> 
##ones#2 -> 
##ones#6_0 -> 
##s#28 -> 
##s#28@0 -> T@Seq!val!17
##s#29 -> 
##s#29@0 -> T@Seq!val!17
##s#30 -> 
##s#30@0 -> T@Seq!val!17
##s#31 -> 
##s#31@0 -> T@Seq!val!17
##s#32 -> 
##s#33 -> 
##s#34 -> 
##v#8 -> 
##v#8@0 -> 1
##v#9 -> 
##v#9@0 -> 0
##x1#6_0 -> 
##x2#6_0 -> 
##y1#6_0 -> 
##y2#6_0 -> 
##zeros#2 -> 
##zeros#6_0 -> 
$_Frame#l2 -> 
$_Frame#l2@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_Frame#l3 -> 
$_Frame#l3@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_Frame#l4 -> 
$_Frame#l4@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_Frame#l5 -> 
$_Frame#l5@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_Frame#l6 -> 
$_Frame#l6@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_Frame#l7 -> 
$_Frame#l7@0 -> (_ (as (const) (Array (T@ref) (T@Field) (Bool))) false)
$_ModifiesFrame -> 
$_ModifiesFrame@0 -> (_ (as-array) (k!375))
$_reverifyPost -> 
$$Language$Dafny -> true
$Heap -> (_ (as-array) (k!359))
$Heap@0 -> (_ (as-array) (k!374))
$Heap@1 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@10 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@11 -> (_ (as-array) (k!374))
$Heap@2 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@3 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@4 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@5 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$Heap@6 -> (_ (as-array) (k!374))
$Heap@7 -> (_ (as-array) (k!374))
$Heap@8 -> (_ (as-array) (k!374))
$Heap@9 -> (_ (as-array) (k!374))
$lambdaHeap#2 -> 
$lambdaHeap#2@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$lambdaHeap#3 -> 
$lambdaHeap#3@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$lambdaHeap#4 -> 
$lambdaHeap#4@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$lambdaHeap#5 -> 
$lambdaHeap#5@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$lambdaHeap#6 -> 
$lambdaHeap#6@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$lambdaHeap#7 -> 
$lambdaHeap#7@0 -> (_ (as (const) (Array (T@ref) (Array (T@Field) (T@Box)))) (_ (as (const) (Array (T@Field) (T@Box))) T@Box!val!0))
$LZ -> T@LayerType!val!0
$OneHeap -> (_ (as-array) (k!353))
$PreLoopHeap$loop#0 -> 
$w$loop#0 -> 
$w$loop#0@0 -> true
a##0 -> 
a##0@0 -> T@Seq!val!5
a##1 -> 
a##1@0 -> T@Seq!val!5
a#6_0 -> 
a#6_0@0 -> 0
alloc -> T@Field!val!0
allocName -> T@NameFamily!val!0
b##0 -> 
b##0@0 -> T@Seq!val!0
b##1 -> 
b##1@0 -> T@Seq!val!0
b#6_0 -> 
b#6_0@0 -> 0
c##0_0 -> 
c##0_0@0 -> 
c##0_0@1 -> T@char!val!5
c##0_1 -> 
c##0_1@0 -> 
c##0_1@1 -> T@char!val!6
c##0_2 -> 
c##0_2@0 -> 
c##0_2@1 -> T@char!val!7
c##0_3 -> 
c##0_3@0 -> 
c##0_3@1 -> T@char!val!8
c##0_4 -> 
c##0_4@0 -> 
c##0_4@1 -> T@char!val!10
ce##6_0 -> 
class._module.__default -> T@ClassName!val!9
class._System.array? -> T@ClassName!val!6
class._System.bool -> T@ClassName!val!1
class._System.int -> T@ClassName!val!0
class._System.multiset -> T@ClassName!val!4
class._System.object? -> T@ClassName!val!5
class._System.seq -> T@ClassName!val!3
class._System.set -> T@ClassName!val!2
class._System.Tuple0 -> T@ClassName!val!8
class._System.Tuple2 -> T@ClassName!val!7
cn##6_0 -> 
co##6_0 -> 
cr##6_0 -> 
cz##6_0 -> 
defass#result#0 -> false
e#0 -> 0
e#0@0 -> 0
e#0@1 -> 13677
e#0@2 -> 13679
e#0@3 -> 0
e#0@4 -> 0
e#0@5 -> 0
gce#0 -> 0
gcn#0 -> 0
gco#0 -> 0
gcr#0 -> 0
gcz#0 -> 0
i##0_0 -> 
i##0_0@0 -> 
i##0_1 -> 
i##0_1@0 -> 
i##0_2 -> 
i##0_2@0 -> 
i##0_3 -> 
i##0_3@0 -> 
i##0_4 -> 
i##0_4@0 -> 
i#10 -> 
i#10@0 -> 0
i#4 -> 
i#4@0 -> 18374
i#4@1 -> 22912
i#4#hi -> 
i#4#hi@0 -> 18374
i#4#lo -> 
i#4#lo@0 -> 0
i#5 -> 
i#5@0 -> 0
i#6 -> 
i#6@0 -> 0
i#7 -> 
i#7@0 -> 0
i#8 -> 
i#8@0 -> 0
i#9 -> 
i#9@0 -> 0
IMap#Empty -> T@IMap!val!0
ISet#Empty -> (_ (as (const) (Array (T@Box) (Bool))) false)
lambdaResult#2 -> 0
lambdaResult#3 -> 0
lambdaResult#4 -> 0
lambdaResult#5 -> 0
lambdaResult#6 -> 0
lambdaResult#7 -> 0
Map#Empty -> T@Map!val!0
MultiSet#Empty -> T@MultiSet!val!0
n##0 -> 
n##1 -> 
n#0 -> 0
n#0@0 -> 0
n#0@1 -> 27949
n#0@2 -> 0
n#0@3 -> 0
n#0@4 -> 0
n#0@5 -> 0
n#0@6 -> 0
n#0@7 -> 14272
newtype$check#0 -> 
newtype$check#0@0 -> 0
newtype$check#1 -> 
newtype$check#1@0 -> 8561
newtype$check#2 -> 
newtype$check#2@0 -> 0
newtype$check#3 -> 
newtype$check#3@0 -> 0
null -> T@ref!val!0
o#0 -> 0
o#0@0 -> 0
o#0@1 -> 22238
o#0@2 -> 22240
o#0@3 -> 0
o#0@4 -> 0
o#0@5 -> 0
o#0@6 -> 0
o#0@7 -> 8561
object_field -> T@FieldFamily!val!0
r#0 -> 0
r#0@0 -> 0
r#0@1 -> 9803
r#0@2 -> 0
r#0@3 -> 0
r#0@4 -> 0
r#0@5 -> 0
result#0 -> T@Seq!val!17
result#0@0 -> T@Seq!val!11
result#0@1 -> T@Seq!val!11
s##0_0 -> 
s##0_0@0 -> 
s##0_1 -> 
s##0_1@0 -> 
s##0_2 -> 
s##0_2@0 -> 
s##0_3 -> 
s##0_3@0 -> 
s##0_4 -> 
s##0_4@0 -> 
s#0@@19 -> T@Seq!val!1
Seq#Empty -> T@Seq!val!0
seqinit#2#i0#0!799!264 -> (- 1267)
seqinit#3#i0#0!800!265 -> (- 2276)
seqinit#4#i0#0!803!266 -> (- 2447)
Set#Empty -> T@Set!val!0
TagBool -> T@TyTag!val!0
TagChar -> T@TyTag!val!1
TagClass -> T@TyTag!val!12
Tagclass._System.___hFunc0 -> T@TyTag!val!21
Tagclass._System.___hFunc1 -> T@TyTag!val!18
Tagclass._System.___hFunc2 -> T@TyTag!val!26
Tagclass._System.___hFunc3 -> T@TyTag!val!32
Tagclass._System.___hFunc4 -> T@TyTag!val!35
Tagclass._System.___hFunc7 -> T@TyTag!val!29
Tagclass._System.___hPartialFunc0 -> T@TyTag!val!22
Tagclass._System.___hPartialFunc1 -> T@TyTag!val!19
Tagclass._System.___hPartialFunc2 -> T@TyTag!val!27
Tagclass._System.___hPartialFunc3 -> T@TyTag!val!33
Tagclass._System.___hPartialFunc4 -> T@TyTag!val!36
Tagclass._System.___hPartialFunc7 -> T@TyTag!val!30
Tagclass._System.___hTotalFunc0 -> T@TyTag!val!23
Tagclass._System.___hTotalFunc1 -> T@TyTag!val!20
Tagclass._System.___hTotalFunc2 -> T@TyTag!val!28
Tagclass._System.___hTotalFunc3 -> T@TyTag!val!34
Tagclass._System.___hTotalFunc4 -> T@TyTag!val!37
Tagclass._System.___hTotalFunc7 -> T@TyTag!val!31
Tagclass._System.array -> T@TyTag!val!17
Tagclass._System.array? -> T@TyTag!val!16
Tagclass._System.nat -> T@TyTag!val!13
Tagclass._System.object -> T@TyTag!val!15
Tagclass._System.object? -> T@TyTag!val!14
Tagclass._System.Tuple0 -> T@TyTag!val!25
Tagclass._System.Tuple2 -> T@TyTag!val!24
TagField -> T@TyTag!val!3
TagIMap -> T@TyTag!val!11
TagInt -> T@TyTag!val!2
TagISet -> T@TyTag!val!7
TagMap -> T@TyTag!val!10
TagMultiSet -> T@TyTag!val!8
TagORDINAL -> T@TyTag!val!5
TagReal -> T@TyTag!val!4
TagSeq -> T@TyTag!val!9
TagSet -> T@TyTag!val!6
TBool -> T@Ty!val!0
TChar -> T@Ty!val!1
Tclass._System.nat -> T@Ty!val!7
Tclass._System.object -> T@Ty!val!8
Tclass._System.object? -> T@Ty!val!6
Tclass._System.Tuple0 -> T@Ty!val!9
TField -> T@Ty!val!3
TInt -> T@Ty!val!2
TORDINAL -> T@Ty!val!5
TReal -> T@Ty!val!4
tytagFamily$_#Func0 -> T@TyTagFamily!val!6
tytagFamily$_#Func1 -> T@TyTagFamily!val!3
tytagFamily$_#Func2 -> T@TyTagFamily!val!11
tytagFamily$_#Func3 -> T@TyTagFamily!val!17
tytagFamily$_#Func4 -> T@TyTagFamily!val!20
tytagFamily$_#Func7 -> T@TyTagFamily!val!14
tytagFamily$_#PartialFunc0 -> T@TyTagFamily!val!7
tytagFamily$_#PartialFunc1 -> T@TyTagFamily!val!4
tytagFamily$_#PartialFunc2 -> T@TyTagFamily!val!12
tytagFamily$_#PartialFunc3 -> T@TyTagFamily!val!18
tytagFamily$_#PartialFunc4 -> T@TyTagFamily!val!21
tytagFamily$_#PartialFunc7 -> T@TyTagFamily!val!15
tytagFamily$_#TotalFunc0 -> T@TyTagFamily!val!8
tytagFamily$_#TotalFunc1 -> T@TyTagFamily!val!5
tytagFamily$_#TotalFunc2 -> T@TyTagFamily!val!13
tytagFamily$_#TotalFunc3 -> T@TyTagFamily!val!19
tytagFamily$_#TotalFunc4 -> T@TyTagFamily!val!22
tytagFamily$_#TotalFunc7 -> T@TyTagFamily!val!16
tytagFamily$_tuple#0 -> T@TyTagFamily!val!10
tytagFamily$_tuple#2 -> T@TyTagFamily!val!9
tytagFamily$array -> T@TyTagFamily!val!2
tytagFamily$nat -> T@TyTagFamily!val!0
tytagFamily$object -> T@TyTagFamily!val!1
unique-value!226 -> distinct-elems!224!val!0
unique-value!227 -> distinct-elems!224!val!1
unique-value!228 -> distinct-elems!224!val!2
unique-value!229 -> distinct-elems!224!val!3
unique-value!230 -> distinct-elems!224!val!4
unique-value!231 -> distinct-elems!224!val!5
unique-value!232 -> distinct-elems!224!val!6
